Iteration,Objective,Score,MinOut,MaxOut,stdDevMinOutPos,stdDevMinOutNeg,StdDevMaxOutPos,StdDevMaxOutNeg,HyperplanePercentage
535,1.03003e+06,0,-0.809687,-nan,3.52938e-05,3.30931e-05,-nan,-nan,3.78474e-15
536,1.02999e+06,0,-0.809703,-nan,3.52766e-05,3.30339e-05,-nan,-nan,3.78469e-15
537,1.02996e+06,0,-0.809718,-nan,3.52421e-05,3.29916e-05,-nan,-nan,3.78465e-15
538,1.02992e+06,0,-0.809733,-nan,3.52317e-05,3.29281e-05,-nan,-nan,3.78461e-15
539,1.02988e+06,0,-0.809749,-nan,3.5198e-05,3.2887e-05,-nan,-nan,3.78456e-15
540,1.02985e+06,0,-0.809763,-nan,3.51706e-05,3.28411e-05,-nan,-nan,3.78451e-15
541,1.02981e+06,0,-0.809778,-nan,3.51496e-05,3.27902e-05,-nan,-nan,3.78446e-15
542,1.02978e+06,0,-0.809793,-nan,3.51171e-05,3.27508e-05,-nan,-nan,3.78441e-15
543,1.02974e+06,0,-0.809807,-nan,3.51027e-05,3.26957e-05,-nan,-nan,3.78436e-15
544,1.02971e+06,0,-0.809821,-nan,3.5071e-05,3.26573e-05,-nan,-nan,3.7843e-15
545,1.02967e+06,0,-0.809835,-nan,3.50456e-05,3.26141e-05,-nan,-nan,3.78425e-15
546,1.02964e+06,0,-0.809849,-nan,3.50147e-05,3.25768e-05,-nan,-nan,3.78419e-15
547,1.0296e+06,0,-0.809863,-nan,3.49783e-05,3.25453e-05,-nan,-nan,3.78413e-15
548,1.02957e+06,0,-0.809877,-nan,3.49599e-05,3.24983e-05,-nan,-nan,3.78407e-15
549,1.02954e+06,0,-0.80989,-nan,3.4936e-05,3.24571e-05,-nan,-nan,3.78401e-15
550,1.02951e+06,0,-0.809903,-nan,3.49125e-05,3.24164e-05,-nan,-nan,3.78394e-15
551,1.02947e+06,0,-0.809916,-nan,3.48834e-05,3.23815e-05,-nan,-nan,3.78388e-15
552,1.02944e+06,0,-0.809929,-nan,3.48605e-05,3.23417e-05,-nan,-nan,3.78381e-15
553,1.02941e+06,0,-0.809942,-nan,3.48322e-05,3.23078e-05,-nan,-nan,3.78375e-15
554,1.02938e+06,0,-0.809955,-nan,3.481e-05,3.2269e-05,-nan,-nan,3.78368e-15
555,1.02935e+06,0,-0.809967,-nan,3.47941e-05,3.22253e-05,-nan,-nan,3.78361e-15
556,1.02932e+06,0,-0.809979,-nan,3.47609e-05,3.2198e-05,-nan,-nan,3.78354e-15
557,1.02929e+06,0,-0.809992,-nan,3.47339e-05,3.21659e-05,-nan,-nan,3.78346e-15
558,1.02926e+06,0,-0.810004,-nan,3.4713e-05,3.21288e-05,-nan,-nan,3.78339e-15
559,1.02923e+06,0,-0.810016,-nan,3.46867e-05,3.20975e-05,-nan,-nan,3.78331e-15
560,1.0292e+06,0,-0.810027,-nan,3.46606e-05,3.20666e-05,-nan,-nan,3.78324e-15
561,1.02918e+06,0,-0.810039,-nan,3.46349e-05,3.20361e-05,-nan,-nan,3.78316e-15
562,1.02915e+06,0,-0.81005,-nan,3.46037e-05,3.20113e-05,-nan,-nan,3.78308e-15
563,1.02912e+06,0,-0.810062,-nan,3.45786e-05,3.19817e-05,-nan,-nan,3.783e-15
564,1.02909e+06,0,-0.810073,-nan,3.45538e-05,3.19524e-05,-nan,-nan,3.78292e-15
565,1.02907e+06,0,-0.810084,-nan,3.45352e-05,3.19182e-05,-nan,-nan,3.78284e-15
566,1.02904e+06,0,-0.810095,-nan,3.45052e-05,3.18949e-05,-nan,-nan,3.78275e-15
567,1.02901e+06,0,-0.810106,-nan,3.44813e-05,3.18668e-05,-nan,-nan,3.78267e-15
568,1.02899e+06,0,-0.810116,-nan,3.44461e-05,3.18495e-05,-nan,-nan,3.78258e-15
569,1.02896e+06,0,-0.810127,-nan,3.44228e-05,3.18221e-05,-nan,-nan,3.78249e-15
570,1.02894e+06,0,-0.810137,-nan,3.43998e-05,3.17951e-05,-nan,-nan,3.78241e-15
571,1.02891e+06,0,-0.810148,-nan,3.43771e-05,3.17684e-05,-nan,-nan,3.78232e-15
572,1.02889e+06,0,-0.810158,-nan,3.43547e-05,3.1742e-05,-nan,-nan,3.78223e-15
573,1.02886e+06,0,-0.810168,-nan,3.43325e-05,3.1716e-05,-nan,-nan,3.78213e-15
574,1.02884e+06,0,-0.810178,-nan,3.43106e-05,3.16904e-05,-nan,-nan,3.78204e-15
575,1.02881e+06,0,-0.810188,-nan,3.4289e-05,3.1665e-05,-nan,-nan,3.78195e-15
576,1.02879e+06,0,-0.810197,-nan,3.42676e-05,3.164e-05,-nan,-nan,3.78185e-15
577,1.02877e+06,0,-0.810207,-nan,3.42465e-05,3.16154e-05,-nan,-nan,3.78176e-15
578,1.02874e+06,0,-0.810216,-nan,3.42256e-05,3.15911e-05,-nan,-nan,3.78166e-15
579,1.02872e+06,0,-0.810226,-nan,3.42051e-05,3.1567e-05,-nan,-nan,3.78156e-15
580,1.0287e+06,0,-0.810235,-nan,3.41847e-05,3.15433e-05,-nan,-nan,3.78146e-15
581,1.02868e+06,0,-0.810244,-nan,3.41646e-05,3.15199e-05,-nan,-nan,3.78136e-15
582,1.02866e+06,0,-0.810253,-nan,3.41448e-05,3.14968e-05,-nan,-nan,3.78126e-15
583,1.02863e+06,0,-0.810262,-nan,3.41252e-05,3.14741e-05,-nan,-nan,3.78116e-15
584,1.02861e+06,0,-0.810271,-nan,3.41058e-05,3.14516e-05,-nan,-nan,3.78106e-15
585,1.02859e+06,0,-0.810279,-nan,3.40867e-05,3.14294e-05,-nan,-nan,3.78095e-15
586,1.02857e+06,0,-0.810288,-nan,3.40678e-05,3.14075e-05,-nan,-nan,3.78085e-15
587,1.02855e+06,0,-0.810297,-nan,3.40376e-05,3.13962e-05,-nan,-nan,3.78074e-15
588,1.02853e+06,0,-0.810305,-nan,3.40249e-05,3.13697e-05,-nan,-nan,3.78064e-15
589,1.02851e+06,0,-0.810313,-nan,3.4001e-05,3.13538e-05,-nan,-nan,3.78053e-15
590,1.02849e+06,0,-0.810321,-nan,3.3983e-05,3.1333e-05,-nan,-nan,3.78042e-15
591,1.02847e+06,0,-0.810329,-nan,3.39652e-05,3.13124e-05,-nan,-nan,3.78031e-15
592,1.02845e+06,0,-0.810337,-nan,3.39477e-05,3.12922e-05,-nan,-nan,3.7802e-15
593,1.02843e+06,0,-0.810345,-nan,3.39303e-05,3.12722e-05,-nan,-nan,3.78009e-15
594,1.02841e+06,0,-0.810353,-nan,3.39075e-05,3.12576e-05,-nan,-nan,3.77998e-15
595,1.02839e+06,0,-0.810361,-nan,3.38906e-05,3.12381e-05,-nan,-nan,3.77987e-15
596,1.02837e+06,0,-0.810369,-nan,3.38739e-05,3.12189e-05,-nan,-nan,3.77975e-15
597,1.02836e+06,0,-0.810376,-nan,3.38517e-05,3.1205e-05,-nan,-nan,3.77964e-15
598,1.02834e+06,0,-0.810384,-nan,3.38353e-05,3.11863e-05,-nan,-nan,3.77953e-15
599,1.02832e+06,0,-0.810391,-nan,3.38249e-05,3.11627e-05,-nan,-nan,3.77941e-15
600,1.0283e+06,0,-0.810398,-nan,3.3809e-05,3.11444e-05,-nan,-nan,3.77929e-15
601,1.02828e+06,0,-0.810405,-nan,3.37933e-05,3.11264e-05,-nan,-nan,3.77918e-15
602,1.02827e+06,0,-0.810412,-nan,3.37778e-05,3.11086e-05,-nan,-nan,3.77906e-15
603,1.02825e+06,0,-0.810419,-nan,3.37624e-05,3.1091e-05,-nan,-nan,3.77894e-15
604,1.02823e+06,0,-0.810426,-nan,3.37416e-05,3.10788e-05,-nan,-nan,3.77882e-15
605,1.02822e+06,0,-0.810433,-nan,3.37266e-05,3.10617e-05,-nan,-nan,3.7787e-15
606,1.0282e+06,0,-0.81044,-nan,3.37118e-05,3.10448e-05,-nan,-nan,3.77858e-15
607,1.02818e+06,0,-0.810447,-nan,3.36916e-05,3.10332e-05,-nan,-nan,3.77846e-15
608,1.02817e+06,0,-0.810453,-nan,3.36771e-05,3.10167e-05,-nan,-nan,3.77834e-15
609,1.02815e+06,0,-0.81046,-nan,3.36629e-05,3.10005e-05,-nan,-nan,3.77821e-15
610,1.02814e+06,0,-0.810466,-nan,3.36431e-05,3.09895e-05,-nan,-nan,3.77809e-15
611,1.02812e+06,0,-0.810473,-nan,3.36292e-05,3.09737e-05,-nan,-nan,3.77796e-15
612,1.02811e+06,0,-0.810479,-nan,3.36155e-05,3.09581e-05,-nan,-nan,3.77784e-15
613,1.02809e+06,0,-0.810485,-nan,3.36019e-05,3.09426e-05,-nan,-nan,3.77771e-15
614,1.02808e+06,0,-0.810491,-nan,3.35885e-05,3.09274e-05,-nan,-nan,3.77759e-15
615,1.02806e+06,0,-0.810497,-nan,3.35809e-05,3.09072e-05,-nan,-nan,3.77746e-15
616,1.02805e+06,0,-0.810503,-nan,3.35678e-05,3.08923e-05,-nan,-nan,3.77733e-15
617,1.02803e+06,0,-0.810509,-nan,3.35549e-05,3.08777e-05,-nan,-nan,3.7772e-15
618,1.02802e+06,0,-0.810515,-nan,3.35421e-05,3.08632e-05,-nan,-nan,3.77707e-15
619,1.028e+06,0,-0.810521,-nan,3.35295e-05,3.08489e-05,-nan,-nan,3.77695e-15
620,1.02799e+06,0,-0.810527,-nan,3.35171e-05,3.08348e-05,-nan,-nan,3.77681e-15
621,1.02798e+06,0,-0.810532,-nan,3.35047e-05,3.08208e-05,-nan,-nan,3.77668e-15
622,1.02796e+06,0,-0.810538,-nan,3.34926e-05,3.08071e-05,-nan,-nan,3.77655e-15
623,1.02795e+06,0,-0.810543,-nan,3.34806e-05,3.07935e-05,-nan,-nan,3.77642e-15
624,1.02794e+06,0,-0.810549,-nan,3.34687e-05,3.07801e-05,-nan,-nan,3.77629e-15
625,1.02792e+06,0,-0.810554,-nan,3.3457e-05,3.07668e-05,-nan,-nan,3.77615e-15
626,1.02791e+06,0,-0.810559,-nan,3.34454e-05,3.07538e-05,-nan,-nan,3.77602e-15
627,1.0279e+06,0,-0.810565,-nan,3.34339e-05,3.07408e-05,-nan,-nan,3.77589e-15
628,1.02788e+06,0,-0.81057,-nan,3.34226e-05,3.07281e-05,-nan,-nan,3.77575e-15
629,1.02787e+06,0,-0.810575,-nan,3.34115e-05,3.07155e-05,-nan,-nan,3.77562e-15
630,1.02786e+06,0,-0.81058,-nan,3.34004e-05,3.07031e-05,-nan,-nan,3.77548e-15
631,1.02785e+06,0,-0.810585,-nan,3.33895e-05,3.06908e-05,-nan,-nan,3.77534e-15
632,1.02784e+06,0,-0.81059,-nan,3.33787e-05,3.06787e-05,-nan,-nan,3.77521e-15
633,1.02782e+06,0,-0.810595,-nan,3.33681e-05,3.06668e-05,-nan,-nan,3.77507e-15
634,1.02781e+06,0,-0.8106,-nan,3.33576e-05,3.06549e-05,-nan,-nan,3.77493e-15
635,1.0278e+06,0,-0.810605,-nan,3.33416e-05,3.06483e-05,-nan,-nan,3.77479e-15
636,1.02779e+06,0,-0.810609,-nan,3.33313e-05,3.06368e-05,-nan,-nan,3.77465e-15
637,1.02778e+06,0,-0.810614,-nan,3.33212e-05,3.06255e-05,-nan,-nan,3.77451e-15
638,1.02777e+06,0,-0.810619,-nan,3.33112e-05,3.06142e-05,-nan,-nan,3.77437e-15
639,1.02776e+06,0,-0.810623,-nan,3.33013e-05,3.06031e-05,-nan,-nan,3.77423e-15
640,1.02774e+06,0,-0.810628,-nan,3.32859e-05,3.05973e-05,-nan,-nan,3.77409e-15
641,1.02773e+06,0,-0.810632,-nan,3.32707e-05,3.05915e-05,-nan,-nan,3.77395e-15
642,1.02772e+06,0,-0.810636,-nan,3.32612e-05,3.05808e-05,-nan,-nan,3.77381e-15
643,1.02771e+06,0,-0.810641,-nan,3.32517e-05,3.05703e-05,-nan,-nan,3.77367e-15
644,1.0277e+06,0,-0.810645,-nan,3.32424e-05,3.05599e-05,-nan,-nan,3.77352e-15
645,1.02769e+06,0,-0.810649,-nan,3.32388e-05,3.05445e-05,-nan,-nan,3.77338e-15
646,1.02768e+06,0,-0.810653,-nan,3.32298e-05,3.05344e-05,-nan,-nan,3.77324e-15
647,1.02767e+06,0,-0.810658,-nan,3.32208e-05,3.05244e-05,-nan,-nan,3.77309e-15
648,1.02766e+06,0,-0.810662,-nan,3.32119e-05,3.05145e-05,-nan,-nan,3.77295e-15
649,1.02765e+06,0,-0.810666,-nan,3.32032e-05,3.05047e-05,-nan,-nan,3.7728e-15
650,1.02764e+06,0,-0.81067,-nan,3.31945e-05,3.04951e-05,-nan,-nan,3.77266e-15
651,1.02763e+06,0,-0.810674,-nan,3.3186e-05,3.04855e-05,-nan,-nan,3.77251e-15
652,1.02762e+06,0,-0.810678,-nan,3.31775e-05,3.04761e-05,-nan,-nan,3.77237e-15
653,1.02761e+06,0,-0.810681,-nan,3.31692e-05,3.04668e-05,-nan,-nan,3.77222e-15
654,1.0276e+06,0,-0.810685,-nan,3.31609e-05,3.04577e-05,-nan,-nan,3.77207e-15
655,1.02759e+06,0,-0.810689,-nan,3.31528e-05,3.04486e-05,-nan,-nan,3.77192e-15
656,1.02759e+06,0,-0.810693,-nan,3.31503e-05,3.04346e-05,-nan,-nan,3.77178e-15
657,1.02758e+06,0,-0.810696,-nan,3.31424e-05,3.04258e-05,-nan,-nan,3.77163e-15
658,1.02757e+06,0,-0.8107,-nan,3.31345e-05,3.04171e-05,-nan,-nan,3.77148e-15
659,1.02756e+06,0,-0.810703,-nan,3.31268e-05,3.04084e-05,-nan,-nan,3.77133e-15
660,1.02755e+06,0,-0.810707,-nan,3.31191e-05,3.03999e-05,-nan,-nan,3.77118e-15
661,1.02754e+06,0,-0.810711,-nan,3.31115e-05,3.03915e-05,-nan,-nan,3.77103e-15
662,1.02753e+06,0,-0.810714,-nan,3.3104e-05,3.03832e-05,-nan,-nan,3.77088e-15
663,1.02753e+06,0,-0.810717,-nan,3.30966e-05,3.0375e-05,-nan,-nan,3.77073e-15
664,1.02752e+06,0,-0.810721,-nan,3.30893e-05,3.0367e-05,-nan,-nan,3.77058e-15
665,1.02751e+06,0,-0.810724,-nan,3.30877e-05,3.03539e-05,-nan,-nan,3.77043e-15
666,1.0275e+06,0,-0.810727,-nan,3.30806e-05,3.03461e-05,-nan,-nan,3.77028e-15
667,1.02749e+06,0,-0.810731,-nan,3.30735e-05,3.03383e-05,-nan,-nan,3.77012e-15
668,1.02749e+06,0,-0.810734,-nan,3.30666e-05,3.03306e-05,-nan,-nan,3.76997e-15
669,1.02748e+06,0,-0.810737,-nan,3.30597e-05,3.0323e-05,-nan,-nan,3.76982e-15
670,1.02747e+06,0,-0.81074,-nan,3.30473e-05,3.03205e-05,-nan,-nan,3.76967e-15
671,1.02746e+06,0,-0.810743,-nan,3.30406e-05,3.03131e-05,-nan,-nan,3.76951e-15
672,1.02746e+06,0,-0.810746,-nan,3.3034e-05,3.03057e-05,-nan,-nan,3.76936e-15
673,1.02745e+06,0,-0.810749,-nan,3.30274e-05,3.02985e-05,-nan,-nan,3.76921e-15
674,1.02744e+06,0,-0.810752,-nan,3.3021e-05,3.02914e-05,-nan,-nan,3.76905e-15
675,1.02743e+06,0,-0.810755,-nan,3.30146e-05,3.02843e-05,-nan,-nan,3.7689e-15
676,1.02743e+06,0,-0.810758,-nan,3.30027e-05,3.02823e-05,-nan,-nan,3.76874e-15
677,1.02742e+06,0,-0.810761,-nan,3.29965e-05,3.02755e-05,-nan,-nan,3.76859e-15
678,1.02741e+06,0,-0.810764,-nan,3.29903e-05,3.02687e-05,-nan,-nan,3.76843e-15
679,1.02741e+06,0,-0.810767,-nan,3.29842e-05,3.02619e-05,-nan,-nan,3.76828e-15
680,1.0274e+06,0,-0.81077,-nan,3.29782e-05,3.02553e-05,-nan,-nan,3.76812e-15
681,1.02739e+06,0,-0.810772,-nan,3.29667e-05,3.02538e-05,-nan,-nan,3.76796e-15
682,1.02739e+06,0,-0.810775,-nan,3.29608e-05,3.02473e-05,-nan,-nan,3.76781e-15
683,1.02738e+06,0,-0.810778,-nan,3.2955e-05,3.02409e-05,-nan,-nan,3.76765e-15
684,1.02737e+06,0,-0.81078,-nan,3.29493e-05,3.02346e-05,-nan,-nan,3.76749e-15
685,1.02737e+06,0,-0.810783,-nan,3.29436e-05,3.02284e-05,-nan,-nan,3.76734e-15
686,1.02736e+06,0,-0.810786,-nan,3.2938e-05,3.02222e-05,-nan,-nan,3.76718e-15
687,1.02735e+06,0,-0.810788,-nan,3.29325e-05,3.02161e-05,-nan,-nan,3.76702e-15
688,1.02735e+06,0,-0.810791,-nan,3.29271e-05,3.02101e-05,-nan,-nan,3.76686e-15
689,1.02734e+06,0,-0.810793,-nan,3.29217e-05,3.02042e-05,-nan,-nan,3.7667e-15
690,1.02734e+06,0,-0.810796,-nan,3.29163e-05,3.01983e-05,-nan,-nan,3.76654e-15
691,1.02733e+06,0,-0.810798,-nan,3.29166e-05,3.01876e-05,-nan,-nan,3.76639e-15
692,1.02732e+06,0,-0.8108,-nan,3.29114e-05,3.01819e-05,-nan,-nan,3.76623e-15
693,1.02732e+06,0,-0.810803,-nan,3.29063e-05,3.01762e-05,-nan,-nan,3.76607e-15
694,1.02731e+06,0,-0.810805,-nan,3.29012e-05,3.01706e-05,-nan,-nan,3.76591e-15
695,1.02731e+06,0,-0.810808,-nan,3.28962e-05,3.01651e-05,-nan,-nan,3.76575e-15
696,1.0273e+06,0,-0.81081,-nan,3.28912e-05,3.01597e-05,-nan,-nan,3.76559e-15
697,1.0273e+06,0,-0.810812,-nan,3.28863e-05,3.01543e-05,-nan,-nan,3.76543e-15
698,1.02729e+06,0,-0.810814,-nan,3.28815e-05,3.0149e-05,-nan,-nan,3.76527e-15
699,1.02728e+06,0,-0.810817,-nan,3.28767e-05,3.01438e-05,-nan,-nan,3.7651e-15
700,1.02728e+06,0,-0.810819,-nan,3.28719e-05,3.01386e-05,-nan,-nan,3.76494e-15
701,1.02727e+06,0,-0.810821,-nan,3.28673e-05,3.01335e-05,-nan,-nan,3.76478e-15
702,1.02727e+06,0,-0.810823,-nan,3.28627e-05,3.01285e-05,-nan,-nan,3.76462e-15
703,1.02726e+06,0,-0.810825,-nan,3.28581e-05,3.01235e-05,-nan,-nan,3.76446e-15
704,1.02726e+06,0,-0.810827,-nan,3.28536e-05,3.01185e-05,-nan,-nan,3.7643e-15
705,1.02725e+06,0,-0.810829,-nan,3.28492e-05,3.01137e-05,-nan,-nan,3.76413e-15
706,1.02725e+06,0,-0.810831,-nan,3.28448e-05,3.01089e-05,-nan,-nan,3.76397e-15
707,1.02724e+06,0,-0.810833,-nan,3.28404e-05,3.01041e-05,-nan,-nan,3.76381e-15
708,1.02724e+06,0,-0.810835,-nan,3.28361e-05,3.00994e-05,-nan,-nan,3.76365e-15
709,1.02723e+06,0,-0.810837,-nan,3.28319e-05,3.00948e-05,-nan,-nan,3.76348e-15
710,1.02723e+06,0,-0.810839,-nan,3.28277e-05,3.00902e-05,-nan,-nan,3.76332e-15
711,1.02722e+06,0,-0.810841,-nan,3.28236e-05,3.00857e-05,-nan,-nan,3.76316e-15
712,1.02722e+06,0,-0.810843,-nan,3.2825e-05,3.00763e-05,-nan,-nan,3.76299e-15
713,1.02722e+06,0,-0.810845,-nan,3.2821e-05,3.00719e-05,-nan,-nan,3.76283e-15
714,1.02721e+06,0,-0.810847,-nan,3.2817e-05,3.00675e-05,-nan,-nan,3.76266e-15
715,1.02721e+06,0,-0.810849,-nan,3.2813e-05,3.00632e-05,-nan,-nan,3.7625e-15
716,1.0272e+06,0,-0.81085,-nan,3.28091e-05,3.0059e-05,-nan,-nan,3.76233e-15
717,1.0272e+06,0,-0.810852,-nan,3.27998e-05,3.00597e-05,-nan,-nan,3.76217e-15
718,1.02719e+06,0,-0.810854,-nan,3.2796e-05,3.00556e-05,-nan,-nan,3.76201e-15
719,1.02719e+06,0,-0.810856,-nan,3.27922e-05,3.00515e-05,-nan,-nan,3.76184e-15
720,1.02718e+06,0,-0.810857,-nan,3.27885e-05,3.00474e-05,-nan,-nan,3.76168e-15
721,1.02718e+06,0,-0.810859,-nan,3.27848e-05,3.00435e-05,-nan,-nan,3.76151e-15
722,1.02718e+06,0,-0.810861,-nan,3.27812e-05,3.00395e-05,-nan,-nan,3.76134e-15
723,1.02717e+06,0,-0.810862,-nan,3.27776e-05,3.00356e-05,-nan,-nan,3.76118e-15
724,1.02717e+06,0,-0.810864,-nan,3.27741e-05,3.00318e-05,-nan,-nan,3.76101e-15
725,1.02716e+06,0,-0.810866,-nan,3.27706e-05,3.00279e-05,-nan,-nan,3.76085e-15
726,1.02716e+06,0,-0.810867,-nan,3.27671e-05,3.00242e-05,-nan,-nan,3.76068e-15
727,1.02716e+06,0,-0.810869,-nan,3.27637e-05,3.00205e-05,-nan,-nan,3.76051e-15
728,1.02715e+06,0,-0.81087,-nan,3.27604e-05,3.00168e-05,-nan,-nan,3.76035e-15
729,1.02715e+06,0,-0.810872,-nan,3.2757e-05,3.00132e-05,-nan,-nan,3.76018e-15
730,1.02715e+06,0,-0.810874,-nan,3.27592e-05,3.00047e-05,-nan,-nan,3.76001e-15
731,1.02714e+06,0,-0.810875,-nan,3.2756e-05,3.00011e-05,-nan,-nan,3.75985e-15
732,1.02714e+06,0,-0.810877,-nan,3.27528e-05,2.99976e-05,-nan,-nan,3.75968e-15
733,1.02713e+06,0,-0.810878,-nan,3.27496e-05,2.99942e-05,-nan,-nan,3.75951e-15
734,1.02713e+06,0,-0.810879,-nan,3.2741e-05,2.99957e-05,-nan,-nan,3.75934e-15
735,1.02713e+06,0,-0.810881,-nan,3.27379e-05,2.99924e-05,-nan,-nan,3.75918e-15
736,1.02712e+06,0,-0.810882,-nan,3.27348e-05,2.9989e-05,-nan,-nan,3.75901e-15
737,1.02712e+06,0,-0.810884,-nan,3.27318e-05,2.99857e-05,-nan,-nan,3.75884e-15
738,1.02712e+06,0,-0.810885,-nan,3.27288e-05,2.99825e-05,-nan,-nan,3.75867e-15
739,1.02711e+06,0,-0.810886,-nan,3.27258e-05,2.99793e-05,-nan,-nan,3.7585e-15
740,1.02711e+06,0,-0.810888,-nan,3.27229e-05,2.99761e-05,-nan,-nan,3.75834e-15
741,1.02711e+06,0,-0.810889,-nan,3.272e-05,2.9973e-05,-nan,-nan,3.75817e-15
742,1.0271e+06,0,-0.81089,-nan,3.27172e-05,2.99699e-05,-nan,-nan,3.758e-15
743,1.0271e+06,0,-0.810892,-nan,3.27144e-05,2.99669e-05,-nan,-nan,3.75783e-15
744,1.0271e+06,0,-0.810893,-nan,3.27116e-05,2.99638e-05,-nan,-nan,3.75766e-15
745,1.0271e+06,0,-0.810894,-nan,3.27089e-05,2.99609e-05,-nan,-nan,3.75749e-15
746,1.02709e+06,0,-0.810896,-nan,3.27006e-05,2.99629e-05,-nan,-nan,3.75732e-15
747,1.02709e+06,0,-0.810897,-nan,3.2698e-05,2.996e-05,-nan,-nan,3.75715e-15
748,1.02709e+06,0,-0.810898,-nan,3.26953e-05,2.99571e-05,-nan,-nan,3.75698e-15
749,1.02708e+06,0,-0.810899,-nan,3.26927e-05,2.99543e-05,-nan,-nan,3.75682e-15
750,1.02708e+06,0,-0.810901,-nan,3.26901e-05,2.99515e-05,-nan,-nan,3.75665e-15
751,1.02708e+06,0,-0.810902,-nan,3.26876e-05,2.99487e-05,-nan,-nan,3.75648e-15
752,1.02707e+06,0,-0.810903,-nan,3.2685e-05,2.99459e-05,-nan,-nan,3.75631e-15
753,1.02707e+06,0,-0.810904,-nan,3.26825e-05,2.99432e-05,-nan,-nan,3.75614e-15
754,1.02707e+06,0,-0.810905,-nan,3.26801e-05,2.99406e-05,-nan,-nan,3.75597e-15
755,1.02707e+06,0,-0.810906,-nan,3.26776e-05,2.99379e-05,-nan,-nan,3.7558e-15
756,1.02706e+06,0,-0.810907,-nan,3.26752e-05,2.99353e-05,-nan,-nan,3.75563e-15
757,1.02706e+06,0,-0.810909,-nan,3.26729e-05,2.99328e-05,-nan,-nan,3.75546e-15
758,1.02706e+06,0,-0.81091,-nan,3.2665e-05,2.99352e-05,-nan,-nan,3.75528e-15
759,1.02706e+06,0,-0.810911,-nan,3.26627e-05,2.99327e-05,-nan,-nan,3.75511e-15
760,1.02705e+06,0,-0.810912,-nan,3.26604e-05,2.99302e-05,-nan,-nan,3.75494e-15
761,1.02705e+06,0,-0.810913,-nan,3.26581e-05,2.99277e-05,-nan,-nan,3.75477e-15
762,1.02705e+06,0,-0.810914,-nan,3.26559e-05,2.99253e-05,-nan,-nan,3.7546e-15
763,1.02705e+06,0,-0.810915,-nan,3.26537e-05,2.99229e-05,-nan,-nan,3.75443e-15
764,1.02704e+06,0,-0.810916,-nan,3.26515e-05,2.99205e-05,-nan,-nan,3.75426e-15
765,1.02704e+06,0,-0.810917,-nan,3.26494e-05,2.99182e-05,-nan,-nan,3.75409e-15
766,1.02704e+06,0,-0.810918,-nan,3.26472e-05,2.99159e-05,-nan,-nan,3.75392e-15
767,1.02704e+06,0,-0.810919,-nan,3.26451e-05,2.99136e-05,-nan,-nan,3.75374e-15
768,1.02703e+06,0,-0.81092,-nan,3.26485e-05,2.99064e-05,-nan,-nan,3.75357e-15
769,1.02703e+06,0,-0.810921,-nan,3.26465e-05,2.99042e-05,-nan,-nan,3.7534e-15
770,1.02703e+06,0,-0.810922,-nan,3.26444e-05,2.9902e-05,-nan,-nan,3.75323e-15
771,1.02703e+06,0,-0.810923,-nan,3.26424e-05,2.98998e-05,-nan,-nan,3.75306e-15
772,1.02702e+06,0,-0.810924,-nan,3.26404e-05,2.98977e-05,-nan,-nan,3.75289e-15
773,1.02702e+06,0,-0.810925,-nan,3.26385e-05,2.98956e-05,-nan,-nan,3.75271e-15
774,1.02702e+06,0,-0.810925,-nan,3.26365e-05,2.98935e-05,-nan,-nan,3.75254e-15
775,1.02702e+06,0,-0.810926,-nan,3.26346e-05,2.98914e-05,-nan,-nan,3.75237e-15
776,1.02702e+06,0,-0.810927,-nan,3.26327e-05,2.98894e-05,-nan,-nan,3.7522e-15
777,1.02701e+06,0,-0.810928,-nan,3.26309e-05,2.98873e-05,-nan,-nan,3.75202e-15
778,1.02701e+06,0,-0.810929,-nan,3.2629e-05,2.98854e-05,-nan,-nan,3.75185e-15
779,1.02701e+06,0,-0.81093,-nan,3.26272e-05,2.98834e-05,-nan,-nan,3.75168e-15
780,1.02701e+06,0,-0.810931,-nan,3.26254e-05,2.98814e-05,-nan,-nan,3.75151e-15
781,1.027e+06,0,-0.810931,-nan,3.26236e-05,2.98795e-05,-nan,-nan,3.75133e-15
782,1.027e+06,0,-0.810932,-nan,3.26219e-05,2.98776e-05,-nan,-nan,3.75116e-15
783,1.027e+06,0,-0.810933,-nan,3.26201e-05,2.98757e-05,-nan,-nan,3.75099e-15
784,1.027e+06,0,-0.810934,-nan,3.26184e-05,2.98739e-05,-nan,-nan,3.75082e-15
785,1.027e+06,0,-0.810935,-nan,3.26167e-05,2.98721e-05,-nan,-nan,3.75064e-15
786,1.027e+06,0,-0.810935,-nan,3.2615e-05,2.98702e-05,-nan,-nan,3.75047e-15
787,1.02699e+06,0,-0.810936,-nan,3.26134e-05,2.98685e-05,-nan,-nan,3.7503e-15
788,1.02699e+06,0,-0.810937,-nan,3.26117e-05,2.98667e-05,-nan,-nan,3.75012e-15
789,1.02699e+06,0,-0.810938,-nan,3.26101e-05,2.98649e-05,-nan,-nan,3.74995e-15
790,1.02699e+06,0,-0.810938,-nan,3.26085e-05,2.98632e-05,-nan,-nan,3.74978e-15
791,1.02699e+06,0,-0.810939,-nan,3.26069e-05,2.98615e-05,-nan,-nan,3.7496e-15
792,1.02698e+06,0,-0.81094,-nan,3.26054e-05,2.98598e-05,-nan,-nan,3.74943e-15
